Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-4_taxid_2170120.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Sheep-faeces-associated-smacovirus-1_taxid_1843756.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk,Turkey-associated-porprismacovirus-1_taxid_2170130.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Camel-associated-drosmacovirus-1_taxid_2169876.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Camel-associated-drosmacovirus-2_taxid_2169877.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Camel-associated-porprismacovirus-1_taxid_2170105.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Camel-associated-porprismacovirus-2_taxid_2170106.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Camel-associated-porprismacovirus-3_taxid_2170107.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Camel-associated-porprismacovirus-4_taxid_2170108.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Cattle-blood-associated-circovirus-like-virus_taxid_2077298.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Chicken-associated-huchismacovirus-1_taxid_2169932.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Chicken-associated-huchismacovirus-2_taxid_2169933.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Chicken-associated-smacovirus_taxid_1932006.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Fly-associated-circular-virus-4_taxid_2293284.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Human-smacovirus-1_taxid_1595998.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-4_taxid_2170120.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Sheep-faeces-associated-smacovirus-1_taxid_1843756.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk,Turkey-associated-porprismacovirus-1_taxid_2170130.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Camel-associated-drosmacovirus-1_taxid_2169876.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Camel-associated-drosmacovirus-2_taxid_2169877.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Camel-associated-porprismacovirus-1_taxid_2170105.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Camel-associated-porprismacovirus-2_taxid_2170106.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Camel-associated-porprismacovirus-3_taxid_2170107.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Camel-associated-porprismacovirus-4_taxid_2170108.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Cattle-blood-associated-circovirus-like-virus_taxid_2077298.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Chicken-associated-huchismacovirus-1_taxid_2169932.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Chicken-associated-huchismacovirus-2_taxid_2169933.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Chicken-associated-smacovirus_taxid_1932006.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Fly-associated-circular-virus-4_taxid_2293284.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Human-smacovirus-1_taxid_1595998.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-4_taxid_2170120.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Sheep-faeces-associated-smacovirus-1_taxid_1843756.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk,Turkey-associated-porprismacovirus-1_taxid_2170130.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Camel-associated-drosmacovirus-2_taxid_2169877.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Camel-associated-porprismacovirus-1_taxid_2170105.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Camel-associated-porprismacovirus-2_taxid_2170106.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Camel-associated-porprismacovirus-3_taxid_2170107.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Camel-associated-porprismacovirus-4_taxid_2170108.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Cattle-blood-associated-circovirus-like-virus_taxid_2077298.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Chicken-associated-huchismacovirus-1_taxid_2169932.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Chicken-associated-huchismacovirus-2_taxid_2169933.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Chicken-associated-smacovirus_taxid_1932006.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Fly-associated-circular-virus-4_taxid_2293284.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Human-associated-porprismacovirus-2_taxid_2170114.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Human-feces-smacovirus-2_taxid_1820158.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Human-feces-smacovirus-3_taxid_1820159.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Human-smacovirus-1_taxid_1595998.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Lemur-associated-porprismacovirus-1_taxid_2170115.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Odonata-associated-circular-virus-21_taxid_1592122.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Odonata-associated-circular-virus-5_taxid_1592125.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Pig-stool-associated-circular-ssDNA-virus-GER2011_taxid_1114942.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,PoSCV-Kor-J481_taxid_1488557.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-10_taxid_2170117.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-3_taxid_2170119.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-4_taxid_2170120.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-5_taxid_2170121.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-6_taxid_2170122.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-7_taxid_2170123.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-8_taxid_2170124.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-associated-porprismacovirus-9_taxid_2170125.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-stool-associated-circular-virus-2_taxid_1328031.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Porcine-stool-associated-circular-virus_taxid_1843773.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Rat-associated-porprismacovirus-1_taxid_2170126.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Sheep-faeces-associated-smacovirus-1_taxid_1843756.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Sheep-faeces-associated-smacovirus-2_taxid_1843757.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Sheep-faeces-associated-smacovirus-3_taxid_1843758.gbk
Camel-associated-drosmacovirus-1_taxid_2169876.gbk,Turkey-associated-porprismacovirus-1_taxid_2170130.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Alces-alces-faeces-associated-smacovirus-MP78_taxid_2219142.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Bovine-faeces-associated-smacovirus-1_taxid_1843749.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Bovine-faeces-associated-smacovirus-2_taxid_1843750.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Bovine-faeces-associated-smacovirus-3_taxid_1843751.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Bovine-faeces-associated-smacovirus-4_taxid_1843752.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Bovine-faeces-associated-smacovirus-5_taxid_1843753.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Bovine-faeces-associated-smacovirus-6_taxid_1843754.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Camel-associated-drosmacovirus-1_taxid_2169876.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Camel-associated-porprismacovirus-1_taxid_2170105.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Camel-associated-porprismacovirus-2_taxid_2170106.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Camel-associated-porprismacovirus-3_taxid_2170107.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Camel-associated-porprismacovirus-4_taxid_2170108.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Cattle-blood-associated-circovirus-like-virus_taxid_2077298.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Chicken-associated-huchismacovirus-1_taxid_2169932.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Chicken-associated-huchismacovirus-2_taxid_2169933.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Chicken-associated-smacovirus_taxid_1932006.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Chimpanzee-associated-porprismacovirus-1_taxid_2170109.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Chimpanzee-associated-porprismacovirus-2_taxid_2170110.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Fly-associated-circular-virus-4_taxid_2293284.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Gorilla-associated-porprismacovirus-1_taxid_2170111.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Howler-monkey-associated-porprismacovirus-1_taxid_2170112.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Human-associated-huchismacovirus-1_taxid_2169934.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Human-associated-huchismacovirus-2_taxid_2169935.gbk
Camel-associated-drosmacovirus-2_taxid_2169877.gbk,Human-associated-huchismacovirus-3_taxid_2169936.gbk
